Lot,Wafer,Mask,TestSite,Name,Date,Script ID,Scipt Version,Script Owner,Operator,Row,Column,ErrorFlag,Error description,Analysis Wavelength[nm],Rsq of Ref.spectrum(Nth),Max_transmission of Ref.spec.(dB),Rsq of IV,I at -1V[A],I at 1V[A]
HY202103,D07,LION1,DCM_LMZC,MZMCTE_LULAB_450_500,20190715-191703,process LMZ,3.600000000000002,B1,ykim,-1,-1,0,No Error,1550,0.9984335298805634,-7.706903457641602,0.9999999,2.603237e-08,0.006701705
HY202103,D07,LION1,DCM_LMZC,MZMCTE_LULAB_450_500,20190715-192309,process LMZ,3.600000000000002,B1,ykim,-1,-3,0,No Error,1550,0.9972272296091738,-8.910146713256836,0.9999999,4.890819e-08,0.006328398
HY202103,D07,LION1,DCM_LMZC,MZMCTE_LULAB_450_500,20190715-202341,process LMZ,3.600000000000002,B1,ykim,-1,3,0,No Error,1550,0.9971718184704119,-9.376518249511719,0.9999999,4.591942e-08,0.006375596
HY202103,D07,LION1,DCM_LMZC,MZMCTE_LULAB_450_500,20190715-195307,process LMZ,3.600000000000002,B1,ykim,-3,-3,0,No Error,1550,0.9961624633555451,-8.18753433227539,0.9999999,5.465495e-08,0.006316235
HY202103,D07,LION1,DCM_LMZC,MZMCTE_LULAB_450_500,20190715-194108,process LMZ,3.600000000000002,B1,ykim,-3,0,0,No Error,1550,0.9981043967748445,-8.77216625213623,0.9999999,4.814727e-08,0.006532866
HY202103,D07,LION1,DCM_LMZC,MZMCTE_LULAB_450_500,20190715-202959,process LMZ,3.600000000000002,B1,ykim,-3,2,0,No Error,1550,0.9988762153392877,-9.400176048278809,0.9999999,6.663287e-08,0.006519705
HY202103,D07,LION1,DCM_LMZC,MZMCTE_LULAB_450_500,20190715-194708,process LMZ,3.600000000000002,B1,ykim,-4,-1,0,No Error,1550,0.9951088961825633,-9.466469764709473,0.9999999,7.783068e-08,0.006401758
HY202103,D07,LION1,DCM_LMZC,MZMCTE_LULAB_450_500,20190715-195915,process LMZ,3.600000000000002,B1,ykim,0,-4,0,No Error,1550,0.9971876242581825,-9.5784330368042,0.9999999,6.760271e-08,0.006039913
HY202103,D07,LION1,DCM_LMZC,MZMCTE_LULAB_450_500,20190715-191052,process LMZ,3.600000000000002,B1,ykim,0,0,0,No Error,1550,0.998587709572667,-7.655776023864746,0.9999999,8.955287e-09,0.006707282
HY202103,D07,LION1,DCM_LMZC,MZMCTE_LULAB_450_500,20190715-193508,process LMZ,3.600000000000002,B1,ykim,0,2,0,No Error,1550,0.9973788647408577,-7.897572994232178,0.9999999,4.150557e-08,0.006591849
HY202103,D07,LION1,DCM_LMZC,MZMCTE_LULAB_450_500,20190715-192908,process LMZ,3.600000000000002,B1,ykim,2,-1,0,No Error,1550,0.9983006639938224,-8.010892868041992,0.9999999,4.594612e-08,0.006384568
HY202103,D07,LION1,DCM_LMZC,MZMCTE_LULAB_450_500,20190715-200520,process LMZ,3.600000000000002,B1,ykim,2,-3,0,No Error,1550,0.9982132150811757,-9.296346664428711,0.9999999,6.184592e-08,0.006069297
HY202103,D07,LION1,DCM_LMZC,MZMCTE_LULAB_450_500,20190715-201718,process LMZ,3.600000000000002,B1,ykim,2,2,0,No Error,1550,0.9967826381005106,-8.184820175170898,0.9999999,4.804727e-08,0.006130083
HY202103,D07,LION1,DCM_LMZC,MZMCTE_LULAB_450_500,20190715-201119,process LMZ,3.600000000000002,B1,ykim,3,0,0,No Error,1550,0.9989505073200675,-8.617244720458984,0.9999999,4.971618e-08,0.005950628
HY202103,D08,LION1,DCM_LMZO,MZMOTE_LULAB_380_500,20190526-092407,process LMZ,3.600000000000002,B1,magdzi83,-1,-1,0,No Error,1310,0.9989048985369684,-5.2746710777282715,0.9999999,5.312546e-08,0.006792969
HY202103,D08,LION1,DCM_LMZO,MZMOTE_LULAB_380_500,20190526-095558,process LMZ,3.600000000000002,B1,magdzi83,-1,-3,0,No Error,1310,0.9994537531198446,-5.343724727630615,0.9999999,6.287032e-08,0.006482825
HY202103,D08,LION1,DCM_LMZO,MZMOTE_LULAB_380_500,20190526-151522,process LMZ,3.600000000000002,B1,magdzi83,-1,3,0,No Error,1310,0.9993842627102443,-6.145711898803711,0.9999999,5.356805e-08,0.006656053
HY202103,D08,LION1,DCM_LMZO,MZMOTE_LULAB_380_500,20190526-123544,process LMZ,3.600000000000002,B1,magdzi83,-3,-3,0,No Error,1310,0.9991630363994759,-5.836416721343994,0.9999999,6.76181e-08,0.006389174
HY202103,D08,LION1,DCM_LMZO,MZMOTE_LULAB_380_500,20190526-113153,process LMZ,3.600000000000002,B1,magdzi83,-3,0,0,No Error,1310,0.9995127847776136,-5.431687831878662,0.9999999,3.847792e-08,0.006725123
HY202103,D08,LION1,DCM_LMZO,MZMOTE_LULAB_380_500,20190526-154716,process LMZ,3.600000000000002,B1,magdzi83,-3,2,0,No Error,1310,0.9994680229998854,-6.433998107910156,0.9999999,5.937685e-08,0.006824251
HY202103,D08,LION1,DCM_LMZO,MZMOTE_LULAB_380_500,20190526-120346,process LMZ,3.600000000000002,B1,magdzi83,-4,-1,0,No Error,1310,0.9990567382750948,-6.07033109664917,0.9999999,7.64046e-08,0.006439532
HY202103,D08,LION1,DCM_LMZO,MZMOTE_LULAB_380_500,20190526-130736,process LMZ,3.600000000000002,B1,magdzi83,0,-4,0,No Error,1310,0.9994108794914749,-6.224576473236084,0.9999999,7.636219e-08,0.006464111
HY202103,D08,LION1,DCM_LMZO,MZMOTE_LULAB_380_500,20190526-085211,process LMZ,3.600000000000002,B1,magdzi83,0,0,0,No Error,1310,0.9986128528340783,-5.705437660217285,0.9999999,7.203803e-08,0.006919174
HY202103,D08,LION1,DCM_LMZO,MZMOTE_LULAB_380_500,20190526-110000,process LMZ,3.600000000000002,B1,magdzi83,0,2,0,No Error,1310,0.9992483456986135,-5.233897686004639,0.9999999,3.444476e-08,0.006729574
HY202103,D08,LION1,DCM_LMZO,MZMOTE_LULAB_380_500,20190526-102802,process LMZ,3.600000000000002,B1,magdzi83,2,-1,0,No Error,1310,0.9974084578352908,-5.642453193664551,0.9999999,3.536833e-08,0.00634805
HY202103,D08,LION1,DCM_LMZO,MZMOTE_LULAB_380_500,20190526-133930,process LMZ,3.600000000000002,B1,magdzi83,2,-3,0,No Error,1310,0.9993208662392,-6.260358810424805,0.9999999,6.346043e-08,0.006409498
HY202103,D08,LION1,DCM_LMZO,MZMOTE_LULAB_380_500,20190526-144325,process LMZ,3.600000000000002,B1,magdzi83,2,2,0,No Error,1310,0.9992393605839338,-5.628704071044922,0.9999999,3.94475e-08,0.006442896
HY202103,D08,LION1,DCM_LMZO,MZMOTE_LULAB_380_500,20190526-141126,process LMZ,3.600000000000002,B1,magdzi83,3,0,0,No Error,1310,0.9989789157832634,-5.873229503631592,0.9999999,5.300257e-08,0.006356055
HY202103,D08,LION1,DCM_LMZC,MZMCTE_LULAB_450_500,20190712-120046,process LMZ,3.600000000000002,B1,magdzi83,-1,-1,0,No Error,1550,0.996534075760128,-8.444914128415956,0.9999999,1.080882e-12,0.005356431
HY202103,D08,LION1,DCM_LMZC,MZMCTE_LULAB_450_500,20190712-120228,process LMZ,3.600000000000002,B1,magdzi83,-1,-3,0,No Error,1550,0.9967703350411039,-9.213680948763646,0.9999999,4.894235e-10,0.004992432
HY202103,D08,LION1,DCM_LMZC,MZMCTE_LULAB_450_500,20190712-121941,process LMZ,3.600000000000002,B1,magdzi83,-1,3,0,No Error,1550,0.9965830872335206,-9.861534733650439,0.9999999,2.689357e-10,0.005288172
HY202103,D08,LION1,DCM_LMZC,MZMCTE_LULAB_450_500,20190712-121111,process LMZ,3.600000000000002,B1,magdzi83,-3,-3,0,No Error,1550,0.9952367601766043,-8.68563055024164,0.9999999,5.6015e-10,0.004806489
HY202103,D08,LION1,DCM_LMZC,MZMCTE_LULAB_450_500,20190712-120730,process LMZ,3.600000000000002,B1,magdzi83,-3,0,0,No Error,1550,0.9967453917603503,-9.050265626127075,0.9999999,2.785752e-10,0.005238293
HY202103,D08,LION1,DCM_LMZC,MZMCTE_LULAB_450_500,20190712-122113,process LMZ,3.600000000000002,B1,magdzi83,-3,2,0,No Error,1550,0.9959696975522104,-9.947949007274541,0.9999999,1.991348e-09,0.00534096
HY202103,D08,LION1,DCM_LMZC,MZMCTE_LULAB_450_500,20190712-120901,process LMZ,3.600000000000002,B1,magdzi83,-4,-1,0,No Error,1550,0.9949078481992152,-8.988276488796929,0.9999999,2.718284e-09,0.005056953
HY202103,D08,LION1,DCM_LMZC,MZMCTE_LULAB_450_500,20190712-121244,process LMZ,3.600000000000002,B1,magdzi83,0,-4,0,No Error,1550,0.9955340896554247,-10.177454350325856,0.9999999,2.07831e-09,0.004971176
HY202103,D08,LION1,DCM_LMZC,MZMCTE_LULAB_450_500,20190712-115915,process LMZ,3.600000000000002,B1,magdzi83,0,0,0,No Error,1550,0.997569970653211,-9.18358306058825,0.9999999,5.754345e-12,0.005455126
HY202103,D08,LION1,DCM_LMZC,MZMCTE_LULAB_450_500,20190712-120553,process LMZ,3.600000000000002,B1,magdzi83,0,2,0,No Error,1550,0.9959497187133078,-8.278760104532308,0.9999999,7.961963e-11,0.005282801
HY202103,D08,LION1,DCM_LMZC,MZMCTE_LULAB_450_500,20190712-120409,process LMZ,3.600000000000002,B1,magdzi83,2,-1,0,No Error,1550,0.997185264488148,-9.075250786039327,0.9999999,4.573714e-11,0.00488411
HY202103,D08,LION1,DCM_LMZC,MZMCTE_LULAB_450_500,20190712-121443,process LMZ,3.600000000000002,B1,magdzi83,2,-3,0,No Error,1550,0.9972310768674657,-10.45963629309971,0.9999999,1.951419e-09,0.00500029
HY202103,D08,LION1,DCM_LMZC,MZMCTE_LULAB_450_500,20190712-121808,process LMZ,3.600000000000002,B1,magdzi83,2,2,0,No Error,1550,0.9972863067753408,-9.465441021890829,0.9999999,3.995418e-10,0.005182757
HY202103,D08,LION1,DCM_LMZC,MZMCTE_LULAB_450_500,20190712-121627,process LMZ,3.600000000000002,B1,magdzi83,3,0,0,No Error,1550,0.9970643393868123,-9.657217317337915,1.0,8.534919e-10,0.005047702
HY202103,D23,LION1,DCM_LMZO,MZMOTE_LULAB_380_500,20190531-081952,process LMZ,3.600000000000002,B1,magdzi83,-1,-1,0,No Error,1310,0.9980892781253247,-5.525899887084961,-3.296992,1.208074e-10,1.34298e-10
HY202103,D23,LION1,DCM_LMZO,MZMOTE_LULAB_380_500,20190531-085346,process LMZ,3.600000000000002,B1,magdzi83,-1,-3,0,No Error,1310,0.9991891709554758,-5.481581211090088,-12.08603,1.187963e-10,1.255417e-10
HY202103,D23,LION1,DCM_LMZO,MZMOTE_LULAB_380_500,20190531-143204,process LMZ,3.600000000000002,B1,magdzi83,-1,3,0,No Error,1310,0.9989004632157641,-6.062084674835205,-3.031965,1.212264e-10,1.348007e-10
HY202103,D23,LION1,DCM_LMZO,MZMOTE_LULAB_380_500,20190531-114251,process LMZ,3.600000000000002,B1,magdzi83,-3,-3,0,No Error,1310,0.9988207415619355,-6.239155292510986,-12.18733,1.176231e-10,1.280554e-10
HY202103,D23,LION1,DCM_LMZO,MZMOTE_LULAB_380_500,20190531-103513,process LMZ,3.600000000000002,B1,magdzi83,-3,0,0,No Error,1310,0.9993620346185106,-5.252536296844482,-8.393782,1.207655e-10,1.306949e-10
HY202103,D23,LION1,DCM_LMZO,MZMOTE_LULAB_380_500,20190531-150551,process LMZ,3.600000000000002,B1,magdzi83,-3,2,0,No Error,1310,0.9992194623761196,-6.307421684265137,-8.384517,1.206398e-10,1.288096e-10
HY202103,D23,LION1,DCM_LMZO,MZMOTE_LULAB_380_500,20190531-110901,process LMZ,3.600000000000002,B1,magdzi83,-4,-1,0,No Error,1310,0.9986290297023102,-6.560473442077637,-9.15886,1.177069e-10,1.276365e-10
HY202103,D23,LION1,DCM_LMZO,MZMOTE_LULAB_380_500,20190531-121641,process LMZ,3.600000000000002,B1,magdzi83,0,-4,0,No Error,1310,0.999141820590945,-6.075681686401367,-10.23382,1.202628e-10,1.28223e-10
HY202103,D23,LION1,DCM_LMZO,MZMOTE_LULAB_380_500,20190531-074558,process LMZ,3.600000000000002,B1,magdzi83,0,0,0,No Error,1310,0.9977408429134613,-5.880475044250488,-8.948503,1.195505e-10,1.27008e-10
HY202103,D23,LION1,DCM_LMZO,MZMOTE_LULAB_380_500,20190531-100126,process LMZ,3.600000000000002,B1,magdzi83,0,2,0,No Error,1310,0.9987561468965986,-5.243660926818848,-3.428094,1.202209e-10,1.329992e-10
HY202103,D23,LION1,DCM_LMZO,MZMOTE_LULAB_380_500,20190531-092738,process LMZ,3.600000000000002,B1,magdzi83,2,-1,0,No Error,1310,0.9981088963710268,-5.5092267990112305,-3.622555,1.171204e-10,1.316585e-10
HY202103,D23,LION1,DCM_LMZO,MZMOTE_LULAB_380_500,20190531-125034,process LMZ,3.600000000000002,B1,magdzi83,2,-3,0,No Error,1310,0.998220728621873,-6.574255466461182,-3.607676,1.208074e-10,1.336695e-10
HY202103,D23,LION1,DCM_LMZO,MZMOTE_LULAB_380_500,20190531-135811,process LMZ,3.600000000000002,B1,magdzi83,2,2,0,No Error,1310,0.9985474879488312,-5.624571323394775,-3.52385,1.203885e-10,1.311139e-10
HY202103,D23,LION1,DCM_LMZO,MZMOTE_LULAB_380_500,20190531-132424,process LMZ,3.600000000000002,B1,magdzi83,3,0,0,No Error,1310,0.9982965576823872,-6.167811393737793,-9.467288,1.167433e-10,1.296475e-10
HY202103,D23,LION1,DCM_LMZO,MZMOTE_LULAB_380_500,20190603-205948,process LMZ,3.600000000000002,B1,magdzi83,-1,-1,0,No Error,1310,0.998630178206852,-5.4470319747924805,0.9999999,2.139364e-07,0.004848104
HY202103,D23,LION1,DCM_LMZO,MZMOTE_LULAB_380_500,20190603-210815,process LMZ,3.600000000000002,B1,magdzi83,-1,-3,0,No Error,1310,0.9991151081755777,-5.554928302764893,0.9999999,2.206549e-07,0.004275683
HY202103,D23,LION1,DCM_LMZO,MZMOTE_LULAB_380_500,20190603-223251,process LMZ,3.600000000000002,B1,magdzi83,-1,3,0,No Error,1310,0.9990583283783199,-6.114597320556641,0.9999999,1.337233e-07,0.004415526
HY202103,D23,LION1,DCM_LMZO,MZMOTE_LULAB_380_500,20190603-215030,process LMZ,3.600000000000002,B1,magdzi83,-3,-3,0,No Error,1310,0.9987358439609512,-6.387868881225586,0.9999999,1.893912e-07,0.00458204
HY202103,D23,LION1,DCM_LMZO,MZMOTE_LULAB_380_500,20190603-213337,process LMZ,3.600000000000002,B1,magdzi83,-3,0,0,No Error,1310,0.9994061356913808,-5.391937732696533,0.9999999,1.735403e-07,0.004446676
HY202103,D23,LION1,DCM_LMZO,MZMOTE_LULAB_380_500,20190603-224118,process LMZ,3.600000000000002,B1,magdzi83,-3,2,0,No Error,1310,0.9992159759336712,-6.205504417419434,0.9999999,1.435766e-07,0.003458655
HY202103,D23,LION1,DCM_LMZO,MZMOTE_LULAB_380_500,20190603-214204,process LMZ,3.600000000000002,B1,magdzi83,-4,-1,0,No Error,1310,0.9986022961749008,-6.746885776519775,0.9999999,1.996838e-07,0.004697751
HY202103,D23,LION1,DCM_LMZO,MZMOTE_LULAB_380_500,20190603-215859,process LMZ,3.600000000000002,B1,magdzi83,0,-4,0,No Error,1310,0.9990386186197637,-6.246076583862305,0.9999999,1.758982e-07,0.00446655
HY202103,D23,LION1,DCM_LMZO,MZMOTE_LULAB_380_500,20190603-205120,process LMZ,3.600000000000002,B1,magdzi83,0,0,0,No Error,1310,0.9976065729412679,-5.822120189666748,0.9999999,2.389178e-07,0.00438493
HY202103,D23,LION1,DCM_LMZO,MZMOTE_LULAB_380_500,20190603-212511,process LMZ,3.600000000000002,B1,magdzi83,0,2,0,No Error,1310,0.9989382468463749,-5.249536037445068,0.9999999,1.709376e-07,0.003800664
HY202103,D23,LION1,DCM_LMZO,MZMOTE_LULAB_380_500,20190603-211644,process LMZ,3.600000000000002,B1,magdzi83,2,-1,0,No Error,1310,0.997997493026505,-5.542170524597168,0.9999999,1.885348e-07,0.004698496
HY202103,D23,LION1,DCM_LMZO,MZMOTE_LULAB_380_500,20190603-220728,process LMZ,3.600000000000002,B1,magdzi83,2,-3,0,No Error,1310,0.9981731101287212,-6.589053153991699,0.9999999,1.556117e-07,0.004886194
HY202103,D23,LION1,DCM_LMZO,MZMOTE_LULAB_380_500,20190603-222421,process LMZ,3.600000000000002,B1,magdzi83,2,2,0,No Error,1310,0.9984358826732102,-5.626934051513672,0.9999999,1.302277e-07,0.004633154
HY202103,D23,LION1,DCM_LMZO,MZMOTE_LULAB_380_500,20190603-221553,process LMZ,3.600000000000002,B1,magdzi83,3,0,0,No Error,1310,0.9982716651124706,-6.191649913787842,0.9999999,1.358143e-07,0.004295274
HY202103,D24,LION1,DCM_LMZO,MZMOTE_LULAB_380_500,20190531-161717,process LMZ,3.600000000000002,B1,magdzi83,-1,-1,0,No Error,1310,0.9988601405137916,-5.43178653717041,-9.87729,1.17707e-10,1.333762e-10
HY202103,D24,LION1,DCM_LMZO,MZMOTE_LULAB_380_500,20190531-165102,process LMZ,3.600000000000002,B1,magdzi83,-1,-3,0,No Error,1310,0.9991726040266151,-5.667716026306152,-9.864336,1.184192e-10,1.283487e-10
HY202103,D24,LION1,DCM_LMZO,MZMOTE_LULAB_380_500,20190531-222920,process LMZ,3.600000000000002,B1,magdzi83,-1,3,0,No Error,1310,0.9989183132278443,-6.43640661239624,-11.11276,1.196762e-10,1.271337e-10
HY202103,D24,LION1,DCM_LMZO,MZMOTE_LULAB_380_500,20190531-194007,process LMZ,3.600000000000002,B1,magdzi83,-3,-3,0,No Error,1310,0.998794554286321,-6.657200336456299,-9.31362,1.205979e-10,1.252065e-10
HY202103,D24,LION1,DCM_LMZO,MZMOTE_LULAB_380_500,20190531-183234,process LMZ,3.600000000000002,B1,magdzi83,-3,0,0,No Error,1310,0.9991919982265576,-5.393341064453125,-8.8338,1.227765e-10,1.257093e-10
HY202103,D24,LION1,DCM_LMZO,MZMOTE_LULAB_380_500,20190531-230308,process LMZ,3.600000000000002,B1,magdzi83,-3,2,0,No Error,1310,0.999249145389802,-6.643723964691162,-8.387616,1.130561e-10,1.353872e-10
HY202103,D24,LION1,DCM_LMZO,MZMOTE_LULAB_380_500,20190531-190621,process LMZ,3.600000000000002,B1,magdzi83,-4,-1,0,No Error,1310,0.9985894682450306,-7.048968315124512,-10.36317,1.203047e-10,1.222319e-10
HY202103,D24,LION1,DCM_LMZO,MZMOTE_LULAB_380_500,20190531-201404,process LMZ,3.600000000000002,B1,magdzi83,0,-4,0,No Error,1310,0.9992155381699227,-6.105777740478516,-3.546443,1.223995e-10,1.327059e-10
HY202103,D24,LION1,DCM_LMZO,MZMOTE_LULAB_380_500,20190531-154329,process LMZ,3.600000000000002,B1,magdzi83,0,0,0,No Error,1310,0.9983471439286778,-5.597927093505859,-3.100782,1.200114e-10,1.300665e-10
HY202103,D24,LION1,DCM_LMZO,MZMOTE_LULAB_380_500,20190531-175843,process LMZ,3.600000000000002,B1,magdzi83,0,2,0,No Error,1310,0.9989170374336546,-5.590353012084961,-7.802221,1.209331e-10,1.291028e-10
HY202103,D24,LION1,DCM_LMZO,MZMOTE_LULAB_380_500,20190531-172453,process LMZ,3.600000000000002,B1,magdzi83,2,-1,0,No Error,1310,0.9982170406814258,-5.61832857131958,-10.90647,1.228184e-10,1.283068e-10
HY202103,D24,LION1,DCM_LMZO,MZMOTE_LULAB_380_500,20190531-204749,process LMZ,3.600000000000002,B1,magdzi83,2,-3,0,No Error,1310,0.9989615576984966,-5.9893999099731445,-9.31771,1.191315e-10,1.277203e-10
HY202103,D24,LION1,DCM_LMZO,MZMOTE_LULAB_380_500,20190531-215528,process LMZ,3.600000000000002,B1,magdzi83,2,2,0,No Error,1310,0.9988753221087828,-5.527715682983398,-10.95438,1.204304e-10,1.300245e-10
HY202103,D24,LION1,DCM_LMZO,MZMOTE_LULAB_380_500,20190531-212138,process LMZ,3.600000000000002,B1,magdzi83,3,0,0,No Error,1310,0.998645591638145,-5.8534255027771,-3.717842,1.218548e-10,1.334181e-10
HY202103,D24,LION1,DCM_LMZO,MZMOTE_LULAB_380_500,20190603-230159,process LMZ,3.600000000000002,B1,magdzi83,-1,-1,0,No Error,1310,0.9984667037207525,-5.46799373626709,0.9999999,3.047158e-07,0.004221569
HY202103,D24,LION1,DCM_LMZO,MZMOTE_LULAB_380_500,20190603-231026,process LMZ,3.600000000000002,B1,magdzi83,-1,-3,0,No Error,1310,0.9993206523857912,-5.525676250457764,0.9999999,2.998289e-07,0.002944735
HY202103,D24,LION1,DCM_LMZO,MZMOTE_LULAB_380_500,20190604-003502,process LMZ,3.600000000000002,B1,magdzi83,-1,3,0,No Error,1310,0.9990477173305127,-6.539792060852051,0.9999999,2.330585e-07,0.004511872
HY202103,D24,LION1,DCM_LMZO,MZMOTE_LULAB_380_500,20190603-235243,process LMZ,3.600000000000002,B1,magdzi83,-3,-3,0,No Error,1310,0.9987859175810088,-6.596004962921143,0.9999999,2.549133e-07,0.00192262
HY202103,D24,LION1,DCM_LMZO,MZMOTE_LULAB_380_500,20190603-233550,process LMZ,3.600000000000002,B1,magdzi83,-3,0,0,No Error,1310,0.9990775908049601,-5.268948554992676,0.9999999,2.656578e-07,0.003493654
HY202103,D24,LION1,DCM_LMZO,MZMOTE_LULAB_380_500,20190604-004328,process LMZ,3.600000000000002,B1,magdzi83,-3,2,0,No Error,1310,0.9991270770585908,-6.539316654205322,0.9999999,2.258531e-07,0.004335667
HY202103,D24,LION1,DCM_LMZO,MZMOTE_LULAB_380_500,20190603-234417,process LMZ,3.600000000000002,B1,magdzi83,-4,-1,0,No Error,1310,0.9988210955336361,-6.7763590812683105,0.9999999,2.633351e-07,0.00227457
HY202103,D24,LION1,DCM_LMZO,MZMOTE_LULAB_380_500,20190604-000110,process LMZ,3.600000000000002,B1,magdzi83,0,-4,0,No Error,1310,0.999227831766669,-5.993927001953125,0.9999999,2.544434e-07,0.002145134
HY202103,D24,LION1,DCM_LMZO,MZMOTE_LULAB_380_500,20190603-225333,process LMZ,3.600000000000002,B1,magdzi83,0,0,0,No Error,1310,0.998297760867747,-5.580395221710205,0.9999999,3.055918e-07,0.005187034
HY202103,D24,LION1,DCM_LMZO,MZMOTE_LULAB_380_500,20190603-232720,process LMZ,3.600000000000002,B1,magdzi83,0,2,0,No Error,1310,0.9989395667444705,-5.57945442199707,0.9999999,2.787125e-07,0.003622514
HY202103,D24,LION1,DCM_LMZO,MZMOTE_LULAB_380_500,20190603-231854,process LMZ,3.600000000000002,B1,magdzi83,2,-1,0,No Error,1310,0.9983713064910645,-5.534558296203613,0.9999999,2.901249e-07,0.004256894
HY202103,D24,LION1,DCM_LMZO,MZMOTE_LULAB_380_500,20190604-000937,process LMZ,3.600000000000002,B1,magdzi83,2,-3,0,No Error,1310,0.9987688950209241,-5.957448482513428,0.9999999,2.511984e-07,0.004634428
HY202103,D24,LION1,DCM_LMZO,MZMOTE_LULAB_380_500,20190604-002634,process LMZ,3.600000000000002,B1,magdzi83,2,2,0,No Error,1310,0.9980172862450643,-5.796686172485352,0.9999999,2.305046e-07,0.004386544
HY202103,D24,LION1,DCM_LMZO,MZMOTE_LULAB_380_500,20190604-001807,process LMZ,3.600000000000002,B1,magdzi83,3,0,0,No Error,1310,0.9985977998356753,-5.815927982330322,0.9999999,2.369815e-07,0.004200758
